igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 10157
nitial number of row of F (faces list) 		 20218
nitial number of row of Vout (new vertices list) 		10157
nitial number of row of Fout ( new faces list) 		 20218
Initial number of row of BC (barycenter list) 		20218
Initial number of row of A (adjacency_list) 		10157
Modified number of row of Vout (new vertices list) 		30375
   77.7128    33.5226   -28.0936
   78.6018    33.8069   -21.8024
   78.7797    33.7428   -20.5433
   78.6018    33.6054   -21.8011
   79.1353    33.8163   -18.0266
   79.3132    33.5507   -16.7663
   79.1353    33.6148   -18.0253
   79.3132    33.7522   -16.7676
   78.7797    33.5414   -20.5421
   79.3132    33.9537   -16.7688
   79.1353    34.0177   -18.0279
   79.3132    34.1552   -16.7701
   78.7797    33.9443   -20.5446
   79.5231     33.966   -14.2177
   79.5552    34.0423   -12.9255
   79.6194    33.9934   -10.3399
   79.5231    34.1674    -14.219
   79.6514    33.8683    -9.0465
   79.6194     33.792   -10.3387
   79.5552    33.8408   -12.9242
   79.6514    33.6669   -9.04522
   79.5231     33.563   -14.2151
   79.5552    33.6394    -12.923
   79.6194    33.5905   -10.3374
   79.5231    33.7645   -14.2164
   79.7156     33.618   -6.45963
   79.7477    33.6944   -5.16748
   79.8119    33.6455   -2.58188
   79.7156    33.8195   -6.46091
   75.1698      56.76   -21.3293
   75.8268     55.347   -21.4212
   75.0903    56.6031   -21.9945
   77.2202    52.6781     -20.94
   73.6968     59.272   -22.4757
   73.0398     60.685   -22.3837
   73.7763    59.4289   -21.8105
   71.6464    63.3539   -22.8649
    71.069    64.9238   -22.1078
   71.7259    63.5108   -22.1997
   70.9894    64.7669    -22.773
   73.1194    60.8419   -21.7185
   70.9099    64.6099   -23.4382
   71.5668     63.197   -23.5301
   70.8303     64.453   -24.1034
   72.9603     60.528   -23.0489
   73.0293    59.4615   -26.3545
   72.6265    60.6228   -24.9883
   73.4902    59.2409    -23.778
   71.3602    63.1659   -24.8324
   74.7565    56.6978   -23.9339
   75.1593    55.5366      -25.3
   74.2956    56.9184   -26.5104
   76.4256    52.9934   -25.4559
   76.3675    52.0528   -29.3986
   75.9647     53.214   -28.0324
   76.8284    51.8322   -26.8221
   74.6984    55.7572   -27.8765
   77.2892    51.6116   -24.2456
   76.8865    52.7728   -22.8794
   77.7501     51.391   -21.6691
   75.6201     55.316   -22.7235
   73.8426    37.3653   -35.0262
   73.6439    38.3081   -35.2467
   73.8101    40.0887   -35.0501
   73.2792    37.4705    -35.664
   74.1748    40.9264   -34.6328
   74.3735    39.9835   -34.4123
   74.2073    38.2029   -34.6089
   74.7382    40.8212    -33.995
   74.9693    37.1549   -33.7506
   74.7707    38.0977   -33.9711
   74.9368    39.8783   -33.7745
    74.406    37.2601   -34.3884
   74.9043    42.6018   -33.7984
   74.7057    43.5446    -34.019
   74.8718    45.3252   -33.8224
   74.3409     42.707   -34.4362
   74.0538    46.1613   -34.6497
   74.2804    45.3244   -34.4446
   74.1283    43.5968    -34.649
   74.6592     46.215   -34.0352
   73.7496    42.7062   -35.0585
    73.523     43.543   -35.2636
   73.6751    45.2706   -35.0591
   73.1442    42.6524    -35.673
   72.8431    46.0537   -35.8787
   73.0697    45.2168   -35.6737
   72.9176    43.4893   -35.8781
   73.4485    46.1075   -35.2642
   72.9921    40.9248   -35.8774
   73.2187    40.0879   -35.6724
   73.0666    38.3604   -35.8768
   73.5974    40.9786   -35.2629
   76.6005    40.5636   -30.9529
   76.4525     39.583   -31.1841
   76.1674    40.5099   -31.6681
   76.5896    37.6754   -30.9314
   76.0303    42.4174   -31.9209
   76.1783    43.3981   -31.6897
   76.4634    42.4712   -31.2057
   76.0412    45.3057   -31.9425
   76.6222    46.3401    -30.996
   76.4742    45.3595   -31.2272
   76.1891    46.2864   -31.7112
   76.6113    43.4519   -30.9745
   75.7561    46.2326   -32.4265
   75.6081    45.2519   -32.6577
    75.323    46.1788   -33.1417
   75.7452    43.3443   -32.4049
    75.222    42.5297   -33.3482
    75.341    43.4004   -33.1186
   75.6117    42.4186   -32.6353
   75.1895    45.2531   -33.3721
   75.7632     40.566   -32.3818
   75.6442    39.6952   -32.6114
   75.3735     40.677   -33.0946
   75.7957    37.8425   -32.3579
    75.287    37.0828   -33.3003
    75.406    37.9536   -33.0707
   75.6767    36.9718   -32.5875
   75.2545    39.8062   -33.3243
   76.0664    36.8607   -31.8746
   76.1854    37.7315    -31.645
   76.4561    36.7497   -31.1618
   76.0339    39.5841   -31.8986
     76.43    33.6498   -32.2878
   76.2526    33.8441   -32.5324
   76.2724    34.2294   -32.3049
   76.0552    33.6529   -33.0043
   76.4698    34.4206   -31.8329
   76.6472    34.2263   -31.5884
   76.6274    33.8409   -31.8159
   76.8446    34.4174   -31.1165
   77.1796    33.6435   -30.8549
   77.0022    33.8378   -31.0994
    77.022    34.2231   -30.8719
   76.8048    33.6466   -31.5714
   76.8644    34.8028    -30.889
    76.687    34.9971   -31.1335
   76.7068    35.3824    -30.906
   76.4896    34.8059   -31.6055
   76.1347    35.7237   -31.8622
   76.3221    35.4575   -31.6201
   76.3072    35.0362   -31.8488
   76.5244    35.6127   -31.1493
   76.1049     34.881   -32.3195
   75.9175    35.1472   -32.5616
   75.9324    35.5686    -32.333
   75.7152    34.9921   -33.0324
   75.3553    35.9458   -33.2879
   75.5427    35.6796   -33.0458
   75.5278    35.2583   -33.2745
    75.745    35.8348    -32.575
   75.7003    34.5707    -33.261
   75.8877    34.3045    -33.019
   75.8728    33.8832   -33.2476
     76.09    34.4597   -32.5482
   43.5146    38.9382   -37.2958
   42.1416    39.3607   -37.2958
   43.1534    40.4833   -37.2958
   39.7567    38.6606   -37.2958
   45.5382    41.1833   -37.2958
   46.9113    40.7609   -37.2958
   45.8994    39.6383   -37.2958
   49.2961     41.461   -37.2958
   51.0303    39.4935   -37.2958
   49.6573    39.9159   -37.2958
   50.6691    41.0385   -37.2958
   47.2725    39.2159   -37.2958
    50.308    42.5835   -37.2958
   48.9349     43.006   -37.2958
   49.9468    44.1286   -37.2958
   46.5501    42.3059   -37.2958
   43.1648      44.02   -37.2958
   45.3634    43.7243   -37.2958
   44.7643     42.665   -37.2958
    48.161    44.4877   -37.2958
   41.9667    41.9016   -37.2958
   39.7682    42.1974   -37.2958
   40.3672    43.2566   -37.2958
   36.9706     41.434   -37.2958
   33.1725    43.0847   -37.2958
   35.3711     42.789   -37.2958
    34.772    41.7297   -37.2958
   38.1687    43.5524   -37.2958
   36.3715    40.3747   -37.2958
     38.57     40.079   -37.2958
    37.971    39.0197   -37.2958
   41.3676    40.8424   -37.2958
   0.64476    36.1513   -37.2958
  -3.17328      35.13   -37.2958
  -10.8093    34.7825   -37.2958
   0.64476    34.4562   -37.2958
  -14.6274    35.4563   -37.2958
  -10.8093    36.4777   -37.2958
  -3.17328    36.8252   -37.2958
  -14.6274    37.1515   -37.2958
   0.64476    39.5417   -37.2958
  -3.17328    38.5203   -37.2958
  -10.8093    38.1729   -37.2958
   0.64476    37.8465   -37.2958
  -22.2635     36.804   -37.2958
  -26.0815    35.7827   -37.2958
  -33.7176    35.4352   -37.2958
  -22.2635    35.1089   -37.2958
  -35.6591    32.4394   -37.2958
  -32.7793    33.6004   -37.2958
  -25.6124    34.0177   -37.2958
  -37.0665     34.344   -37.2958
  -21.3252     33.274   -37.2958
  -24.2049     32.113   -37.2958
  -31.3719    31.6957   -37.2958
  -19.9178    31.3693   -37.2958
  -32.8441      28.63   -37.2958
  -29.9644     29.791   -37.2958
  -22.7975    30.2083   -37.2958
  -34.2516    30.5347   -37.2958
  -12.7508    31.7867   -37.2958
  -9.87107    32.9477   -37.2958
  -2.70413     33.365   -37.2958
  -14.1582    33.6913   -37.2958
    73.877     59.534   -19.6618
   73.2412     60.895   -18.0864
     74.02    59.5353   -14.5462
   71.8266    63.6159   -20.0511
   75.4345    56.8144   -12.5815
   76.0704    55.4534    -14.157
   75.2916    56.8131   -17.6971
    77.485    52.7325   -12.1922
   77.9779    51.3702   -18.8833
    77.342    52.7312   -17.3079
   78.1208    51.3715   -13.7677
   75.9274    55.4521   -19.2726
   78.2637    51.3728   -8.65207
   77.6279    52.7338   -7.07663
   78.4067    51.3741   -3.53646
   76.2133    55.4547   -9.04132
   75.4406     57.219   -1.83125
   76.2163     55.657   -3.66621
   75.5075    56.9162   -7.33611
   77.7009    52.8356   -1.83125
    74.023    59.7376   -9.17105
   73.2472    61.2996   -7.33611
   73.9561    60.0403    -3.6662
   71.7627    64.1209   -9.17105
     70.92    65.9857   -1.83125
   71.6958    64.4237    -3.6662
    70.987    65.6829   -7.33611
   73.1803    61.6024   -1.83125
   71.0539    65.3802    -12.841
   71.8296    63.8182   -14.6759
   71.1208    65.0774   -18.3459
   73.3142    60.9968    -12.841
   72.6257    16.3273   -37.8382
   72.4157    15.8994    -37.735
   71.9957    16.3312   -37.8382
   72.6257    15.0397   -37.5286
   71.7857     17.191   -38.0446
   71.9957    17.6188   -38.1479
   72.4157     17.187   -38.0446
   71.7857    18.4786   -38.3543
   72.6257    18.9025   -38.4575
   72.4157    18.4746   -38.3543
   71.9957    18.9064   -38.4575
   72.6257    17.6149   -38.1479
   71.3657    18.9104   -38.4575
   71.1556    18.4825   -38.3543
   70.7356    18.9143   -38.4575
   71.3657    17.6228   -38.1479
   70.5255    17.1962   -38.0446
   70.7355    17.6254   -38.1479
   71.1556    17.1942   -38.0446
   70.5256    18.4857   -38.3543
   71.3656    16.3339   -37.8382
   71.1555    15.9046    -37.735
   70.7354    16.3358   -37.8382
   71.3655    15.0443   -37.5286
   70.5253     14.617   -37.4254
   70.7353    15.0462   -37.5286
   71.1554    14.6151   -37.4254
   70.5254    15.9066    -37.735
   71.7856    14.6131   -37.4254
   71.9956    15.0423   -37.5286
   72.4157    14.6112   -37.4254
   71.7857    15.9027    -37.735
   75.2927    13.7025   -33.1621
   75.4208    13.8939   -32.9176
   75.6807    13.7596   -32.4227
   75.2892    14.2196   -33.1681
   75.8123    13.4339   -32.1723
   75.6842    13.2424   -32.4167
   75.4243    13.3768   -32.9116
   75.8158    12.9167   -32.1662
   75.2997    12.6682     -33.15
   75.4278    12.8596   -32.9055
   75.6877    12.7253   -32.4106
   75.2962    13.1853    -33.156
   76.0757    12.7824   -31.6713
   76.2038    12.9738   -31.4269
   76.4637    12.8395    -30.932
   76.0722    13.2995   -31.6774
   76.5836    13.5937   -30.7017
   76.4578    13.3795   -30.9421
   76.1992    13.5024    -31.435
   76.5907    13.0423   -30.6896
   76.0663    13.8395   -31.6875
   76.1921    14.0537   -31.4471
   76.4508    13.9308   -30.9542
   76.0593    14.3908   -31.6996
   76.5696    14.6964    -30.726
   76.4437    14.4822   -30.9663
   76.1851    14.6051   -31.4592
   76.5766     14.145   -30.7138
   75.8007    14.5137   -32.1925
   75.6748    14.2995   -32.4328
   75.4162    14.4224   -32.9257
   75.8077    13.9624   -32.1803
   74.1901    14.2322   -35.0064
   74.3835    14.1016   -34.6424
   74.1901    13.7493   -34.8903
   74.7705    14.3235   -34.0305
   73.8031    13.5274   -35.5022
   73.6097     13.658   -35.8662
   73.8031    14.0103   -35.6183
   73.2227    13.4361   -36.4781
   73.0292    14.0495   -36.9582
   73.2227     13.919   -36.5942
   73.0292    13.5666   -36.8421
   73.6097    14.1408   -35.9823
   73.0292    13.0838    -36.726
   73.2227    12.9532    -36.362
   73.0292    12.6009   -36.6099
   73.6097    13.1751   -35.7501
   73.8078     12.516   -35.4167
    73.612    12.6694   -35.7073
   73.8043    13.0331   -35.4228
   73.2238    12.4589   -36.2826
   74.1924    13.2436   -34.8475
   74.3883    13.0902   -34.5569
   74.1959    12.7265   -34.8415
   74.7764    13.3007   -33.9817
   74.9757    12.6301    -33.685
   74.7799    12.7835   -33.9756
   74.9722    13.1473   -33.6911
   74.3918    12.5731   -34.5509
   74.9687    13.6644   -33.6971
   74.7729    13.8178   -33.9877
   74.9652    14.1815   -33.7032
   74.3847    13.6073    -34.563
   79.4054     17.905   -1.21104
   79.2783    17.3709   -2.42578
   79.3274    17.8708   -4.85526
   79.1022    16.3367   -1.21104
   79.5035     18.905   -6.07001
   79.6307    19.4391   -4.85526
   79.5816    18.9391   -2.42578
   79.8068    20.4733   -6.07001
    80.012    21.0415   -1.21104
   79.8849    20.5074   -2.42578
   79.9339    21.0074   -4.85526
   79.7087    19.4733   -1.21104
   79.8558    20.9732    -8.4995
   79.7287    20.4391   -9.71425
   79.7778     20.939   -12.1437
   79.5526    19.4049    -8.4995
   79.3473    18.8606   -13.1072
   79.4745    19.3827   -12.0181
   79.4254    18.8768   -9.65142
   79.6506    20.4109   -13.2957
   79.2493    17.8486   -8.37386
   79.1221    17.3265   -9.46297
   79.1712    17.8324   -11.8296
    78.946    16.2983   -8.18544
   78.7408      15.76   -12.7304
   78.8679    16.2821   -11.6412
   78.8189    15.7762   -9.27457
   79.0441    17.3103   -12.9188
    78.897    15.7924   -5.81877
   79.0241    16.3145   -4.72965
    78.975    15.8086   -2.36297
   79.2002    17.3427    -6.0072
   77.8167    14.9177   -20.7596
    77.979    14.7612   -19.3668
   77.8238    14.3664   -20.7475
   78.2963    14.9995   -16.5931
   77.5064     14.128   -23.5212
   77.3442    14.2846    -24.914
   77.4994    14.6794   -23.5333
   77.0268    14.0462   -27.6877
   76.8576    14.7541   -29.0927
   77.0198    14.5976   -27.6998
   76.8646    14.2028   -29.0806
   77.3372    14.8359   -24.9262
   76.8716    13.6514   -29.0684
   77.0339    13.4949   -27.6756
   76.8787    13.1001   -29.0563
   77.3512    13.7332   -24.9019
   77.5111    12.9848   -23.3847
   77.3536    13.1616   -24.8337
   77.5111    13.5666    -23.481
   77.0386    12.9334   -27.6354
   77.8261    13.7947   -20.6793
   77.9837     13.618   -19.2303
   77.8261     13.213    -20.583
   78.2987    13.8461   -16.4286
   78.4562    13.0876   -14.8833
   78.2987    13.2644   -16.3323
   78.4562    13.6694   -14.9796
   77.9837    13.0362    -19.134
   78.4562    14.2511   -15.0759
   78.2987    14.4279   -16.5249
   78.4562    14.8329   -15.1722
   77.9837    14.1997   -19.3266
   72.6257     13.054   -37.0513
   72.4156    12.8936   -37.0126
   71.9956    13.0559   -37.0513
   72.6257    12.5711   -36.9352
   71.7855    13.3785   -37.1287
   71.9956    13.5388   -37.1674
   72.4156    13.3765   -37.1287
   71.7855    13.8613   -37.2448
   72.6257    14.0197   -37.2835
   72.4156    13.8594   -37.2448
   71.9956    14.0217   -37.2835
   72.6257    13.5368   -37.1674
   71.3654    14.0236   -37.2835
   71.1554    13.8633   -37.2448
   70.7353    14.0256   -37.2835
   71.3654    13.5407   -37.1674
   70.5252    13.3814   -37.1287
   70.7353    13.5422   -37.1674
   71.1554    13.3802   -37.1287
   70.5252     13.865   -37.2448
   71.3654    13.0574   -37.0513
   71.1553    12.8966   -37.0126
   70.7352    13.0586   -37.0513
   71.3653    12.5738   -36.9352
   70.5251    12.4142   -36.8965
   70.7351     12.575   -36.9352
   71.1552     12.413   -36.8965
   70.5251    12.8978   -37.0126
   71.7854    12.4118   -36.8965
   71.9955    12.5725   -36.9352
   72.4156    12.4105   -36.8965
   71.7855    12.8954   -37.0126
      78.9     13.925   -1.14823
   78.8739    13.7235   -2.30017
   78.8219    13.9088   -4.60403
      78.9    13.3369   -1.14823
   78.7959    14.2954   -5.75597
   78.8219    14.4969   -4.60403
   78.8739    14.3116   -2.30017
   78.7959    14.8835   -5.75597
      78.9    15.1012   -1.14823
   78.8739    14.8997   -2.30017
   78.8219     15.085   -4.60403
      78.9    14.5131   -1.14823
   78.7439    15.0688   -8.05983
   78.7178    14.8673   -9.21177
   78.6658    15.0526   -11.5156
   78.7439    14.4807   -8.05983
   78.6397    14.2715   -12.5392
   78.6658    14.4687   -11.4514
   78.7178    14.2814   -9.17967
   78.6397    14.8533   -12.6355
   78.7439    13.8968   -7.99563
   78.7178    13.6996   -9.08337
   78.6658     13.887   -11.3551
   78.7439    13.3151   -7.89933
   78.6397     13.108   -12.3466
   78.6658    13.3052   -11.2588
   78.7178    13.1179   -8.98707
   78.6397    13.6898   -12.4429
   78.7959    13.1277   -5.62757
   78.8219    13.3249   -4.53983
   78.8739    13.1376   -2.26807
   78.7959    13.7095   -5.72387
  -93.0709    10.1322   -2.47089
  -93.3623    10.1322   -4.94548
  -93.0709    10.1322   -9.89465
  -93.9449    10.1322   -2.47089
  -92.4883    10.1322   -12.3692
   -92.197    10.1322   -9.89465
  -92.4883    10.1322   -4.94548
  -91.6144    10.1322   -12.3692
  -91.3231    10.1322   -2.47089
  -91.6144    10.1322   -4.94548
  -91.3231    10.1322   -9.89465
   -92.197    10.1322   -2.47089
  -91.3231    10.1322   -17.3184
  -91.6144    10.1322    -19.793
  -91.3231    10.1322   -24.7422
   -92.197    10.1322   -17.3184
  -92.4869    10.1322   -22.8743
  -92.1963    10.1322    -22.571
  -92.4879    10.1322   -18.7074
   -91.614    10.1322   -26.1312
  -93.0702    10.1322   -15.1472
  -93.3608    10.1322   -15.4506
  -93.0691    10.1322   -19.3141
  -93.9431    10.1322   -11.8903
  -94.2325    10.1322   -16.3606
   -93.942    10.1322   -16.0573
  -94.2336    10.1322   -12.1937
  -93.3597    10.1322   -19.6175
  -94.2347    10.1322   -8.02679
  -93.9442    10.1322   -7.72343
  -94.2358    10.1322   -3.85986
  -93.3619    10.1322   -11.2836
   -47.606     9.0295   -30.1639
   -47.404     9.0295   -33.1807
  -47.0002    9.02951   -34.6891
   -47.606    9.02951   -34.6891
  -46.7982     9.0295   -33.1807
  -47.0002     9.0295   -30.1639
   -47.404     9.0295   -28.6556
  -46.7982     9.0295   -28.6556
   -47.606     9.0295   -21.1136
   -47.404     9.0295   -24.1304
  -47.0002     9.0295   -25.6388
   -47.606     9.0295   -25.6388
  -46.3944     9.0295   -30.1639
  -46.1924     9.0295   -33.1807
  -45.7886    9.02951   -34.6891
  -46.3944    9.02951   -34.6891
   36.6383     13.393   -27.1617
   36.6426    12.9964   -25.5291
   36.6514     12.203   -27.0634
   36.6383     13.393    -22.362
   36.6557    11.8063   -30.2304
   36.6514     12.203   -31.8631
   36.6426    12.9964   -30.3288
   36.6557    11.8063   -35.0301
   36.6383     13.393   -36.7611
   36.6426    12.9964   -35.1285
   36.6514     12.203   -36.6628
   36.6383     13.393   -31.9614
   36.6645    11.0129   -36.5645
   36.6688    10.6163   -34.9318
   36.6776     9.8229   -36.4661
   36.6645    11.0129   -31.7647
   36.6819     9.4262   -30.0993
   36.6776     9.8229   -31.6992
   36.6688    10.6163   -30.1485
   36.6819    9.42621   -34.8499
   36.6645    11.0129   -26.9978
   36.6688    10.6163    -25.398
   36.6776     9.8229   -26.9487
   36.6645    11.0129   -22.2473
   36.6819     9.4262   -20.5983
   36.6776     9.8229   -22.1982
   36.6688    10.6163   -20.6474
   36.6819     9.4262   -25.3488
   36.6557    11.8063   -20.6966
   36.6514     12.203   -22.2965
   36.6426    12.9964   -20.7457
   36.6557    11.8063   -25.4471
   31.5089     9.0295   -15.7089
   29.0501     9.0295   -12.4194
   24.1327     9.0295   -15.3414
   31.5089     9.0295   -6.20784
   21.6739     9.0295   -21.5529
   24.1327     9.0295   -24.8425
   29.0501     9.0295   -21.9204
   21.6739     9.0295    -31.054
   31.5089    9.02951    -34.711
   29.0501     9.0295   -31.4215
   24.1327    9.02951   -34.3435
   31.5089     9.0295   -25.2099
   16.7565    9.02951    -33.976
   14.2977     9.0295   -30.6865
   9.38027    9.02951   -33.6086
   16.7565     9.0295    -24.475
   6.92153     9.0295   -21.3079
   9.38027     9.0295   -24.3525
   14.2977     9.0295   -21.3079
   6.92153     9.0295   -30.4415
   16.7565     9.0295   -15.2189
   14.2977     9.0295   -12.1744
   9.38027     9.0295   -15.2189
   16.7565     9.0295   -6.08535
   6.92153     9.0295   -3.04082
   9.38027     9.0295   -6.08535
   14.2977     9.0295   -3.04082
   6.92153     9.0295   -12.1744
   21.6739     9.0295   -3.04082
   24.1327     9.0295   -6.08535
   29.0501     9.0295   -3.04082
   21.6739     9.0295   -12.1744
  -16.8304     9.0295   -3.04082
  -19.8723     9.0295   -6.08535
  -16.8304     9.0295   -12.1744
  -25.9561     9.0295   -3.04082
  -10.7466     9.0295   -15.2189
  -7.70473     9.0295   -12.1744
  -10.7466     9.0295   -6.08535
  -1.62097     9.0295   -15.2189
   1.42092     9.0295   -3.04082
  -1.62097     9.0295   -6.08535
   1.42092     9.0295   -12.1744
  -7.70473     9.0295   -3.04082
   1.42092     9.0295   -21.3079
  -1.62097     9.0295   -24.3525
   1.42092     9.0295   -30.4415
  -7.70473     9.0295   -21.3079
  -10.7466    9.02951    -33.375
  -7.70473     9.0295    -30.386
  -10.7466     9.0295   -24.3247
  -1.62097    9.02951   -33.4583
  -16.8304     9.0295   -21.2524
  -19.8723     9.0295   -24.2415
  -16.8304     9.0295   -30.3028
  -25.9561     9.0295   -21.1692
  -28.9979    9.02951   -33.2085
  -25.9561     9.0295   -30.2195
  -28.9979     9.0295   -24.1582
  -19.8723    9.02951   -33.2918
  -28.9979     9.0295   -15.1079
  -25.9561     9.0295   -12.1189
  -28.9979     9.0295   -6.05759
  -19.8723     9.0295   -15.1912
  -39.8243     9.0295   -3.01307
  -40.9364     9.0295   -6.02983
  -39.8243     9.0295   -12.0634
  -43.1606     9.0295   -3.01307
  -37.6001     9.0295   -15.0801
  -36.4881     9.0295   -12.0634
  -37.6001     9.0295   -6.02983
  -34.2639     9.0295   -15.0801
  -33.1519     9.0295   -3.01307
  -34.2639     9.0295   -6.02983
  -33.1519     9.0295   -12.0634
  -36.4881     9.0295   -3.01307
  -33.1519     9.0295   -21.1137
  -34.2639     9.0295   -24.1304
  -33.1519     9.0295    -30.164
  -36.4881     9.0295   -21.1137
  -37.6001    9.02951   -33.1807
  -36.4881     9.0295    -30.164
  -37.6001     9.0295   -24.1304
  -34.2639    9.02951   -33.1807
  -39.8243     9.0295   -21.1137
  -40.9364     9.0295   -24.1304
  -39.8243     9.0295    -30.164
  -43.1606     9.0295   -21.1137
  -44.2726    9.02951   -33.1807
  -43.1606     9.0295    -30.164
  -44.2726     9.0295   -24.1304
  -40.9364    9.02951   -33.1807
  -44.2726     9.0295   -15.0801
  -43.1606     9.0295   -12.0634
  -44.2726     9.0295   -6.02983
  -40.9364     9.0295   -15.0801
  -81.9285     10.841   -20.2002
  -81.9094    10.5781   -21.7544
  -81.9285     10.841   -24.8627
  -81.8713    10.0523   -20.2002
  -81.9665    11.3668   -26.4168
  -81.9856    11.6298   -24.8627
  -81.9665    11.3668   -21.7544
  -82.0237    12.1556   -26.4168
  -82.0427    12.4185   -20.2002
  -82.0237    12.1556   -21.7544
  -82.0427    12.4185   -24.8627
  -81.9856    11.6298   -20.2002
  -82.0427    12.4185   -29.5251
  -82.0237    12.1556   -31.0793
  -82.0427    12.4185   -34.1876
  -81.9856    11.6298   -29.5251
  -81.9665    11.3668   -35.7417
  -81.9856    11.6298   -34.1876
  -81.9665    11.3668   -31.0793
  -82.0237    12.1556   -35.7417
  -81.9285     10.841   -29.5251
  -81.9094    10.5781   -31.0793
  -81.9285     10.841   -34.1876
  -81.8713    10.0523   -29.5251
  -81.8523    9.78934   -35.7417
  -81.8713    10.0523   -34.1876
  -81.8523    9.78934   -31.0793
  -81.9094    10.5781   -35.7417
  -81.8523    9.78933   -26.4168
  -81.8713    10.0523   -24.8627
  -81.8523    9.78933   -21.7544
  -81.9094    10.5781   -26.4168
   70.5251     12.253   -30.7142
   70.7351    12.2526    -33.786
   71.1552    12.2518   -35.3219
   70.5251     12.253   -35.3219
   71.3653    12.2514    -33.786
   71.1552    12.2518   -30.7142
   70.7351    12.2526   -29.1783
   71.3653    12.2514   -29.1783
   70.5251     12.253   -21.4988
   70.7351    12.2526   -24.5706
   71.1552    12.2518   -26.1065
   70.5251     12.253   -26.1065
   71.7854    12.2506   -30.7142
   71.9954    12.2501    -33.786
   72.4156    12.2493   -35.3219
   71.7854    12.2506   -35.3219
   56.2514     30.633   -21.7076
   55.5617    30.7429   -23.3777
   56.2514     30.633   -26.7179
   54.1822    30.9625   -21.7076
   57.6309    30.4133    -28.388
   58.3207    30.3035   -26.7179
   57.6309    30.4133   -23.3777
   59.7001    30.0838    -28.388
   60.3899    29.9739   -21.7076
   59.7001    30.0838   -23.3777
   60.3899    29.9739   -26.7179
   58.3207    30.3035   -21.7076
   60.3899    29.9739   -31.7282
   59.7001    30.0838   -33.3984
   60.3899    29.9739   -36.7386
   58.3207    30.3035   -31.7282
   57.6309    30.4133   -38.4087
   58.3207    30.3035   -36.7386
   57.6309    30.4133   -33.3984
   59.7001    30.0838   -38.4087
   56.2514     30.633   -31.7282
   55.5617    30.7429   -33.3984
   56.2514     30.633   -36.7386
   54.1822    30.9625   -31.7282
   53.4924    31.0724   -38.4087
   54.1822    30.9625   -36.7386
   53.4924    31.0724   -33.3984
   55.5617    30.7429   -38.4087
   53.4924    31.0724    -28.388
   54.1822    30.9625   -26.7179
   53.4924    31.0724   -23.3777
   55.5617    30.7429    -28.388
   63.5678    28.1915   -21.7076
   63.0701    28.5261   -23.3777
   63.5678    28.1915   -26.7179
   62.0749    29.1951   -21.7076
    64.563    27.5225    -28.388
   65.0606     27.188   -26.7179
    64.563    27.5225   -23.3777
   66.0558     26.519    -28.388
   66.5535    26.1844   -21.7076
   66.0558     26.519   -23.3777
   66.5535    26.1844   -26.7179
   65.0606     27.188   -21.7076
   66.5535    26.1844   -31.7282
   66.0558     26.519   -33.3984
   66.5535    26.1844   -36.7386
   65.0606     27.188   -31.7282
    64.563    27.5225   -38.4087
   65.0606     27.188   -36.7386
    64.563    27.5225   -33.3984
   66.0558     26.519   -38.4087
   63.5678    28.1915   -31.7282
   63.0701    28.5261   -33.3984
   63.5678    28.1915   -36.7386
   62.0749    29.1951   -31.7282
   61.5772    29.5296   -38.4087
   62.0749    29.1951   -36.7386
   61.5772    29.5296   -33.3984
   63.0701    28.5261   -38.4087
   61.5772    29.5296    -28.388
   62.0749    29.1951   -26.7179
   61.5772    29.5296   -23.3777
   63.0701    28.5261    -28.388
   68.4113      23.14   -21.3281
   68.1392     23.682   -22.9982
   68.4113      23.14   -26.1486
   67.5952     24.766   -21.5178
   68.9554     22.056    -27.629
   69.2274    21.5141   -25.9589
   68.9554     22.056   -22.8084
   69.7715    20.4301   -27.4392
   70.0436    19.8881   -20.9486
   69.7715    20.4301   -22.6187
   70.0436    19.8881   -25.7691
   69.2274    21.5141   -21.1383
   70.0436    19.8881   -30.5897
   69.7715    20.4301   -32.2598
   70.0436    19.8881   -35.4102
   69.2274    21.5141   -30.7794
   68.9554     22.056   -37.5231
   69.2274    21.5141   -35.7265
   68.9554     22.056   -32.5128
   69.7715    20.4301   -37.1436
   68.4113      23.14   -31.0957
   68.1392     23.682   -32.8923
   68.4113      23.14    -36.106
   67.5952     24.766   -31.4752
   67.3231    25.3079   -38.2822
   67.5952     24.766   -36.4856
   67.3231    25.3079   -33.2718
   68.1392     23.682   -37.9026
   67.3231    25.3079   -28.2615
   67.5952     24.766   -26.4649
   67.3231    25.3079   -23.2512
   68.1392     23.682    -27.882
   70.3154    17.1968   -20.5757
   70.3155    17.6267   -22.1826
   70.3154    17.1968   -25.2414
   70.3155    18.4864   -20.7305
   70.3154    16.3371   -26.6935
   70.3153    15.9073   -25.0866
   70.3154    16.3371   -22.0277
   70.3153    15.0475   -26.5387
